__main.o	0000000000000000 T __main
_start_el1.o	0000000000000010 a SIZEOF_DDI
_start_el1.o	0000000000000000 a SMP_PENDING
_start_el1.o	0000000000000010 a SMP_START_ADDR
_start_el1.o	0000000000000004 a SP_PRIVATE_FLAGS
_start_el1.o	0000000000000006 a SYSPAGE_NUM_CPU
_start_el1.o	0000000000000024 a SYSPAGE_SMP
_start_el1.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
_start_el1.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
_start_el1.o	0000000000000001 a VARIANT_a
_start_el1.o	0000000000000001 a VARIANT_le
aarch64_cache_flush.o	0000000000000000 T aarch64_cache_flush
aarch64_cache_flush.o	0000000000000001 a BUILDENV_qss
aarch64_cache_flush.o	000000000000008c t done
aarch64_cache_flush.o	0000000000000018 t loop1
aarch64_cache_flush.o	0000000000000050 t loop2
aarch64_cache_flush.o	000000000000005c t loop3
aarch64_cache_flush.o	0000000000000078 t skip
aarch64_cache_flush.o	0000000000000001 a VARIANT_a
aarch64_cache_flush.o	0000000000000001 a VARIANT_le
aarch64_cpuid.o	0000000000000000 D aarch64_cpuid
aarch64_cpuid.o	                 U cpuid_a35
aarch64_cpuid.o	                 U cpuid_a53
aarch64_cpuid.o	                 U cpuid_a55
aarch64_cpuid.o	                 U cpuid_a57
aarch64_cpuid.o	                 U cpuid_a72
aarch64_cpuid.o	                 U cpuid_a720
aarch64_cpuid.o	                 U cpuid_a75
aarch64_cpuid.o	                 U cpuid_a76
aarch64_cpuid.o	                 U cpuid_a78ae
aarch64_cpuid.o	                 U cpuid_d15
aarch64_cpuid.o	                 U cpuid_d20
aarch64_cpuid.o	                 U cpuid_n1
aarch64_cpuid.o	                 U cpuid_neo_v1
aarch64_cpuid.o	                 U cpuid_neo_v2
aarch64_cpuid.o	                 U cpuid_v8_aem
aarch64_cpuid.o	                 U cpuid_v8_fm
aarch64_cpuid.o	                 U cpuid_x2
aarch64_cpuid.o	                 U cpuid_x4
aarch64_cpuid.o	                 U cpuid_x925
aarch64_cpuspeed.o	0000000000000000 T aarch64_cpuspeed
aarch64_hwi_add_ppi.o	0000000000000000 T aarch64_hwi_add_ppi
aarch64_hwi_add_ppi.o	                 U hwi_alloc_item
aarch64_hwi_add_ppi.o	                 U hwi_find_item
aarch64_hwi_add_ppi.o	                 U hwi_tag2off
aarch64_hwi_add_ppi.o	                 U hwitag_add_irq
aarch64_map.o	                 U __page_size
aarch64_map.o	0000000000000560 T aarch64_map
aarch64_map.o	0000000000000070 t aarch64_map.part.0
aarch64_map.o	0000000000000440 T aarch64_map_init
aarch64_map.o	                 U calloc_ram
aarch64_map.o	                 U crash
aarch64_map.o	0000000000000580 T elf_vaddr_to_paddr
aarch64_map.o	0000000000000000 b free_vaddr
aarch64_map.o	0000000000000018 B L0_vaddr
aarch64_map.o	0000000000000008 b L1_ttbr0
aarch64_map.o	0000000000000010 b L1_ttbr1
aarch64_map.o	                 U lsp
aarch64_map.o	                 U meltdown_active
aarch64_map.o	0000000000000000 t pt_alloc
aarch64_map.o	                 U shdr
aarch64_map.o	                 U ttbr0
aarch64_map.o	                 U ttbr1
aarch64_sysctl.o	0000000000000048 T aarch64_alignment_check_disable
aarch64_sysctl.o	000000000000002c T aarch64_alignment_check_enable
aarch64_sysctl.o	                 U aarch64_cache_flush
aarch64_sysctl.o	0000000000000094 T aarch64_dcache_disable
aarch64_sysctl.o	0000000000000064 T aarch64_dcache_enable
aarch64_sysctl.o	0000000000000000 T aarch64_dcache_flush_va
aarch64_sysctl.o	0000000000000188 T aarch64_disable_mmu
aarch64_sysctl.o	0000000000000124 T aarch64_enable_mmu
aarch64_sysctl.o	0000000000000130 T aarch64_enable_mmu_4k
aarch64_sysctl.o	0000000000000124 T aarch64_enable_mmu_64k
aarch64_sysctl.o	00000000000000f4 T aarch64_icache_disable
aarch64_sysctl.o	00000000000000c4 T aarch64_icache_enable
aarch64_sysctl.o	0000000000000001 a BUILDENV_qss
aarch64_sysctl.o	00000000000001bc t done
aarch64_sysctl.o	0000000000000001 a VARIANT_a
aarch64_sysctl.o	0000000000000001 a VARIANT_le
acpi.o	                 U __stack_chk_fail
acpi.o	                 U __stack_chk_guard
acpi.o	0000000000000594 T acpi_find_table
acpi.o	0000000000000000 T acpi_find_table_next
acpi.o	0000000000000410 T add_acpi_table
acpi.o	                 U as_add
acpi.o	                 U as_find
acpi.o	                 U board_find_acpi_rsdp
acpi.o	                 U debug_flag
acpi.o	                 U kprintf
acpi.o	                 U memset
acpi.o	0000000000000000 d num_tbls
acpi.o	                 U startup_memory_map
acpi.o	                 U startup_memory_unmap
acpi.o	0000000000000000 b tbl_array
acpi.o	                 U ws_alloc
acpi_spcr_parse.o	                 U __stack_chk_fail
acpi_spcr_parse.o	                 U __stack_chk_guard
acpi_spcr_parse.o	                 U acpi_find_table
acpi_spcr_parse.o	0000000000000000 T acpi_spcr_parse
acpi_spcr_parse.o	                 U break_detect_pl011
acpi_spcr_parse.o	                 U display_char_pl011
acpi_spcr_parse.o	                 U init_pl011
acpi_spcr_parse.o	                 U ksprintf
acpi_spcr_parse.o	                 U poll_key_pl011
acpi_spcr_parse.o	                 U put_pl011
acpi_spcr_parse.o	                 U startup_memory_map
acpi_spcr_parse.o	                 U startup_memory_unmap
acpi_spcr_parse.o	                 U ws_alloc
add_cache.o	0000000000000190 T add_cache
add_cache.o	0000000000000070 T add_cache_ways
add_cache.o	0000000000000000 b cache_prev_output_rtn
add_cache.o	0000000000000000 t callout_output_cache
add_cache.o	                 U callout_output_one
add_cache.o	                 U callout_output_rtn
add_cache.o	                 U grow_syspage_section
add_cache.o	                 U lsp
add_interrupt.o	00000000000000b0 T add_interrupt
add_interrupt.o	00000000000001b0 T add_interrupt_array
add_interrupt.o	0000000000000000 t callout_output_intr
add_interrupt.o	                 U callout_output_one
add_interrupt.o	                 U callout_output_rtn
add_interrupt.o	                 U callout_register_data
add_interrupt.o	                 U grow_syspage_section
add_interrupt.o	0000000000000000 b intr_prev_output_rtn
add_interrupt.o	                 U lsp
add_interrupt.o	0000000000000000 r offsets
alloc_qtime.o	0000000000000000 T alloc_qtime
alloc_qtime.o	                 U find_startup_info
alloc_qtime.o	                 U lsp
alloc_qtime.o	                 U misc_flags
alloc_qtime.o	                 U rtc_time
alloc_qtime.o	                 U set_syspage_section
ap_fail.o	0000000000000000 T ap_fail
ap_fail.o	                 U crash
as_add.o	0000000000000000 T as_add
as_add.o	                 U as_add64
as_add64.o	                 U add_string
as_add64.o	                 U as_add
as_add64.o	0000000000000000 T as_add64
as_add64.o	                 U grow_syspage_section
as_add64.o	                 U lsp
as_add_containing.o	0000000000000000 r __FUNCTION__.0
as_add_containing.o	                 U __stack_chk_fail
as_add_containing.o	                 U __stack_chk_guard
as_add_containing.o	                 U __stackavail
as_add_containing.o	                 U as_add
as_add_containing.o	0000000000000000 T as_add_containing
as_add_containing.o	                 U as_find_containing
as_add_containing.o	                 U as_off2info
as_add_containing.o	                 U crash
as_default.o	                 U as_add
as_default.o	0000000000000000 T as_default
as_default.o	0000000000000000 r bits.0
as_find.o	0000000000000000 r __FUNCTION__.0
as_find.o	                 U __hwi_find_string
as_find.o	                 U __stack_chk_fail
as_find.o	                 U __stack_chk_guard
as_find.o	                 U __stackavail
as_find.o	0000000000000000 T as_find
as_find.o	                 U crash
as_find.o	                 U lsp
as_find.o	                 U strcmp
as_find_containing.o	                 U __hwi_find_string
as_find_containing.o	0000000000000000 T as_find_containing
as_find_containing.o	                 U lsp
as_find_containing.o	                 U strcmp
as_info2off.o	0000000000000000 T as_info2off
as_info2off.o	                 U lsp
as_off2info.o	0000000000000000 T as_off2info
as_off2info.o	                 U lsp
as_set_priority.o	                 U as_off2info
as_set_priority.o	0000000000000000 T as_set_priority
bcd2bin.o	0000000000000000 T bcd2bin
board_cpuconfig1.o	0000000000000000 T board_cpuconfig1
board_cpuconfig2.o	0000000000000000 T board_cpuconfig2
board_find_acpi_rsdp.o	0000000000000000 T board_find_acpi_rsdp
board_find_acpi_rsdp.o	                 U board_find_acpi_rsdp_uefi
board_find_acpi_rsdp.o	                 U is_uefi_boot
board_find_acpi_rsdp_uefi.o	0000000000000000 r acpi_guids
board_find_acpi_rsdp_uefi.o	                 U as_add
board_find_acpi_rsdp_uefi.o	                 U as_find
board_find_acpi_rsdp_uefi.o	0000000000000000 T board_find_acpi_rsdp_uefi
board_find_acpi_rsdp_uefi.o	0000000000000000 b recorded_table.0
board_find_acpi_rsdp_uefi.o	                 U uefi_find_config_tbl
board_find_efi_smbios.o	                 U as_add
board_find_efi_smbios.o	                 U as_find
board_find_efi_smbios.o	00000000000004d0 T board_find_efi_smbios_by_type
board_find_efi_smbios.o	0000000000000070 T board_find_efi_smbios_table
board_find_efi_smbios.o	                 U debug_flag
board_find_efi_smbios.o	0000000000000000 T get_smbios_string
board_find_efi_smbios.o	0000000000000008 b guid_str.0
board_find_efi_smbios.o	                 U kprintf
board_find_efi_smbios.o	                 U ksprintf
board_find_efi_smbios.o	0000000000000000 r smbios_guids
board_find_efi_smbios.o	0000000000000000 d smbios_table
board_find_efi_smbios.o	                 U strlen
board_find_efi_smbios.o	                 U uefi_find_config_tbl
board_find_efi_smbios.o	0000000000000000 b use_smbios_3
board_init.o	0000000000000000 T board_init
board_sysctl.o	0000000000000014 T board_alignment_check_disable
board_sysctl.o	0000000000000010 T board_alignment_check_enable
board_sysctl.o	0000000000000024 T board_dcache_disable
board_sysctl.o	0000000000000020 T board_dcache_enable
board_sysctl.o	0000000000000044 T board_disable_caches
board_sysctl.o	0000000000000040 T board_enable_caches
board_sysctl.o	0000000000000034 T board_icache_disable
board_sysctl.o	0000000000000030 T board_icache_enable
board_sysctl.o	0000000000000004 T board_mmu_disable
board_sysctl.o	0000000000000000 T board_mmu_enable
boot_regs.o	0000000000000000 B boot_regs
bootstrap_cmdline.o	0000000000000180 T bootstrap_arg_adjust
bootstrap_cmdline.o	0000000000000190 T bootstrap_env_adjust
bootstrap_cmdline.o	0000000000000000 t do_adjust
bootstrap_cmdline.o	                 U memcpy
bootstrap_cmdline.o	                 U memmove
bootstrap_cmdline.o	                 U strcmp
bootstrap_cmdline.o	                 U strlen
calc_cksum.o	0000000000000000 T calc_cksum
calc_time_t.o	0000000000000060 r __FUNCTION__.0
calc_time_t.o	0000000000000000 T calc_time_t
calc_time_t.o	                 U crash
calc_time_t.o	0000000000000000 r month_sec.1
callout_cache_armv8.o	0000000000000001 a BUILDENV_qss
callout_cache_armv8.o	0000000000000002 a BUS_ADRERR
callout_cache_armv8.o	0000000000000003 a BUS_OBJERR
callout_cache_armv8.o	0000000000000004 a CA_LINE_SIZE
callout_cache_armv8.o	0000000000000008 a CA_NUM_LINES
callout_cache_armv8.o	0000000000000068 T cache_armv8_dcache
callout_cache_armv8.o	0000000000000000 T cache_armv8_icache
callout_cache_armv8.o	0000000000000000 a DDI_BASE
callout_cache_armv8.o	0000000000000008 a DDI_SHIFT
callout_cache_armv8.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_cache_armv8.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_cache_armv8.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_cache_armv8.o	00000000000000d4 t end_cache_armv8_dcache
callout_cache_armv8.o	0000000000000064 t end_cache_armv8_icache
callout_cache_armv8.o	0000000000000005 a FLTACCESS
callout_cache_armv8.o	0000000000000006 a FLTBOUNDS
callout_cache_armv8.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_cache_armv8.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_cache_armv8.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_cache_armv8.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_cache_armv8.o	0000000000000010 a LSR_BI
callout_cache_armv8.o	0000000000000001 a LSR_RXRDY
callout_cache_armv8.o	0000000000000020 a LSR_TXRDY
callout_cache_armv8.o	0000000000000001 a MS_ASYNC
callout_cache_armv8.o	0000000000000004 a MS_INVALIDATE
callout_cache_armv8.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_cache_armv8.o	0000000000000002 a MS_SYNC
callout_cache_armv8.o	0000000000000020 a QT_TIMER_PERIOD
callout_cache_armv8.o	0000000000000005 a REG_LS
callout_cache_armv8.o	000000000000000a a SIGBUS
callout_cache_armv8.o	0000000000000010 a SIZEOF_DDI
callout_cache_armv8.o	0000000000000000 a SMP_PENDING
callout_cache_armv8.o	0000000000000010 a SMP_START_ADDR
callout_cache_armv8.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_cache_armv8.o	000000000000007c t start_cache_armv8_dcache
callout_cache_armv8.o	0000000000000014 t start_cache_armv8_icache
callout_cache_armv8.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_cache_armv8.o	0000000000000024 a SYSPAGE_SMP
callout_cache_armv8.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_cache_armv8.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_cache_armv8.o	0000000000000001 a VARIANT_a
callout_cache_armv8.o	0000000000000001 a VARIANT_le
callout_debug_8250.o	00000000000000e0 T break_detect_8250
callout_debug_8250.o	0000000000000001 a BUILDENV_qss
callout_debug_8250.o	0000000000000002 a BUS_ADRERR
callout_debug_8250.o	0000000000000003 a BUS_OBJERR
callout_debug_8250.o	0000000000000004 a CA_LINE_SIZE
callout_debug_8250.o	0000000000000008 a CA_NUM_LINES
callout_debug_8250.o	                 U callout_io_map
callout_debug_8250.o	0000000000000000 a DDI_BASE
callout_debug_8250.o	0000000000000008 a DDI_SHIFT
callout_debug_8250.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_debug_8250.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_debug_8250.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_debug_8250.o	0000000000000058 T display_char_8250
callout_debug_8250.o	0000000000000120 t end_break_detect_8250
callout_debug_8250.o	00000000000000a0 t end_display_char_8250
callout_debug_8250.o	00000000000000e0 t end_poll_key_8250
callout_debug_8250.o	0000000000000005 a FLTACCESS
callout_debug_8250.o	0000000000000006 a FLTBOUNDS
callout_debug_8250.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_debug_8250.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_debug_8250.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_debug_8250.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_debug_8250.o	0000000000000010 a LSR_BI
callout_debug_8250.o	0000000000000001 a LSR_RXRDY
callout_debug_8250.o	0000000000000020 a LSR_TXRDY
callout_debug_8250.o	0000000000000001 a MS_ASYNC
callout_debug_8250.o	0000000000000004 a MS_INVALIDATE
callout_debug_8250.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_debug_8250.o	0000000000000002 a MS_SYNC
callout_debug_8250.o	0000000000000000 t patch_debug
callout_debug_8250.o	00000000000000a0 T poll_key_8250
callout_debug_8250.o	0000000000000020 a QT_TIMER_PERIOD
callout_debug_8250.o	0000000000000005 a REG_LS
callout_debug_8250.o	000000000000000a a SIGBUS
callout_debug_8250.o	0000000000000010 a SIZEOF_DDI
callout_debug_8250.o	0000000000000000 a SMP_PENDING
callout_debug_8250.o	0000000000000010 a SMP_START_ADDR
callout_debug_8250.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_debug_8250.o	00000000000000f4 t start_break_detect_8250
callout_debug_8250.o	000000000000006c t start_display_char_8250
callout_debug_8250.o	00000000000000b4 t start_poll_key_8250
callout_debug_8250.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_debug_8250.o	0000000000000024 a SYSPAGE_SMP
callout_debug_8250.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_debug_8250.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_debug_8250.o	0000000000000001 a VARIANT_a
callout_debug_8250.o	0000000000000001 a VARIANT_le
callout_debug_8250_32b.o	00000000000000e0 T break_detect_8250_32b
callout_debug_8250_32b.o	0000000000000001 a BUILDENV_qss
callout_debug_8250_32b.o	0000000000000002 a BUS_ADRERR
callout_debug_8250_32b.o	0000000000000003 a BUS_OBJERR
callout_debug_8250_32b.o	0000000000000004 a CA_LINE_SIZE
callout_debug_8250_32b.o	0000000000000008 a CA_NUM_LINES
callout_debug_8250_32b.o	                 U callout_io_map
callout_debug_8250_32b.o	0000000000000000 a DDI_BASE
callout_debug_8250_32b.o	0000000000000008 a DDI_SHIFT
callout_debug_8250_32b.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_debug_8250_32b.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_debug_8250_32b.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_debug_8250_32b.o	0000000000000058 T display_char_8250_32b
callout_debug_8250_32b.o	0000000000000120 t end_break_detect_8250_32b
callout_debug_8250_32b.o	00000000000000a0 t end_display_char_8250_32b
callout_debug_8250_32b.o	00000000000000e0 t end_poll_key_8250_32b
callout_debug_8250_32b.o	0000000000000005 a FLTACCESS
callout_debug_8250_32b.o	0000000000000006 a FLTBOUNDS
callout_debug_8250_32b.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_debug_8250_32b.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_debug_8250_32b.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_debug_8250_32b.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_debug_8250_32b.o	0000000000000010 a LSR_BI
callout_debug_8250_32b.o	0000000000000001 a LSR_RXRDY
callout_debug_8250_32b.o	0000000000000020 a LSR_TXRDY
callout_debug_8250_32b.o	0000000000000001 a MS_ASYNC
callout_debug_8250_32b.o	0000000000000004 a MS_INVALIDATE
callout_debug_8250_32b.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_debug_8250_32b.o	0000000000000002 a MS_SYNC
callout_debug_8250_32b.o	0000000000000000 t patch_debug
callout_debug_8250_32b.o	00000000000000a0 T poll_key_8250_32b
callout_debug_8250_32b.o	0000000000000020 a QT_TIMER_PERIOD
callout_debug_8250_32b.o	0000000000000005 a REG_LS
callout_debug_8250_32b.o	000000000000000a a SIGBUS
callout_debug_8250_32b.o	0000000000000010 a SIZEOF_DDI
callout_debug_8250_32b.o	0000000000000000 a SMP_PENDING
callout_debug_8250_32b.o	0000000000000010 a SMP_START_ADDR
callout_debug_8250_32b.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_debug_8250_32b.o	00000000000000f4 t start_break_detect_8250_32b
callout_debug_8250_32b.o	000000000000006c t start_display_char_8250_32b
callout_debug_8250_32b.o	00000000000000b4 t start_poll_key_8250_32b
callout_debug_8250_32b.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_debug_8250_32b.o	0000000000000024 a SYSPAGE_SMP
callout_debug_8250_32b.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_debug_8250_32b.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_debug_8250_32b.o	0000000000000001 a VARIANT_a
callout_debug_8250_32b.o	0000000000000001 a VARIANT_le
callout_debug_dummy.o	0000000000000038 T break_detect_dummy
callout_debug_dummy.o	0000000000000001 a BUILDENV_qss
callout_debug_dummy.o	0000000000000002 a BUS_ADRERR
callout_debug_dummy.o	0000000000000003 a BUS_OBJERR
callout_debug_dummy.o	0000000000000004 a CA_LINE_SIZE
callout_debug_dummy.o	0000000000000008 a CA_NUM_LINES
callout_debug_dummy.o	0000000000000000 a DDI_BASE
callout_debug_dummy.o	0000000000000008 a DDI_SHIFT
callout_debug_dummy.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_debug_dummy.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_debug_dummy.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_debug_dummy.o	0000000000000000 T display_char_dummy
callout_debug_dummy.o	0000000000000054 t end_break_detect_dummy
callout_debug_dummy.o	0000000000000018 t end_display_char_dummy
callout_debug_dummy.o	0000000000000034 t end_poll_key_dummy
callout_debug_dummy.o	0000000000000005 a FLTACCESS
callout_debug_dummy.o	0000000000000006 a FLTBOUNDS
callout_debug_dummy.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_debug_dummy.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_debug_dummy.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_debug_dummy.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_debug_dummy.o	0000000000000010 a LSR_BI
callout_debug_dummy.o	0000000000000001 a LSR_RXRDY
callout_debug_dummy.o	0000000000000020 a LSR_TXRDY
callout_debug_dummy.o	0000000000000001 a MS_ASYNC
callout_debug_dummy.o	0000000000000004 a MS_INVALIDATE
callout_debug_dummy.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_debug_dummy.o	0000000000000002 a MS_SYNC
callout_debug_dummy.o	0000000000000018 T poll_key_dummy
callout_debug_dummy.o	0000000000000020 a QT_TIMER_PERIOD
callout_debug_dummy.o	0000000000000005 a REG_LS
callout_debug_dummy.o	000000000000000a a SIGBUS
callout_debug_dummy.o	0000000000000010 a SIZEOF_DDI
callout_debug_dummy.o	0000000000000000 a SMP_PENDING
callout_debug_dummy.o	0000000000000010 a SMP_START_ADDR
callout_debug_dummy.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_debug_dummy.o	000000000000004c t start_break_detect_dummy
callout_debug_dummy.o	0000000000000014 t start_display_char_dummy
callout_debug_dummy.o	000000000000002c t start_poll_key_dummy
callout_debug_dummy.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_debug_dummy.o	0000000000000024 a SYSPAGE_SMP
callout_debug_dummy.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_debug_dummy.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_debug_dummy.o	0000000000000001 a VARIANT_a
callout_debug_dummy.o	0000000000000001 a VARIANT_le
callout_debug_linflexd.o	00000000000000c8 T break_detect_linflexd
callout_debug_linflexd.o	0000000000000001 a BUILDENV_qss
callout_debug_linflexd.o	0000000000000002 a BUS_ADRERR
callout_debug_linflexd.o	0000000000000003 a BUS_OBJERR
callout_debug_linflexd.o	0000000000000004 a CA_LINE_SIZE
callout_debug_linflexd.o	0000000000000008 a CA_NUM_LINES
callout_debug_linflexd.o	                 U callout_io_map
callout_debug_linflexd.o	0000000000000000 a DDI_BASE
callout_debug_linflexd.o	0000000000000008 a DDI_SHIFT
callout_debug_linflexd.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_debug_linflexd.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_debug_linflexd.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_debug_linflexd.o	0000000000000040 T display_char_linflexd
callout_debug_linflexd.o	00000000000000f4 t end_break_detect_linflexd
callout_debug_linflexd.o	0000000000000088 t end_display_char_linflexd
callout_debug_linflexd.o	00000000000000c8 t end_poll_key_linflexd
callout_debug_linflexd.o	0000000000000005 a FLTACCESS
callout_debug_linflexd.o	0000000000000006 a FLTBOUNDS
callout_debug_linflexd.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_debug_linflexd.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_debug_linflexd.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_debug_linflexd.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
